/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Qwen2.5-7B-Instruct from /home/zmy/model/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   5%|▌         | 21/400 [00:26<08:21,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   6%|▌         | 22/400 [00:28<08:19,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   6%|▌         | 23/400 [00:29<08:25,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   6%|▌         | 24/400 [00:31<09:08,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   6%|▋         | 25/400 [00:33<10:17,  1.65s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   6%|▋         | 26/400 [00:35<10:35,  1.70s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   7%|▋         | 27/400 [00:36<10:45,  1.73s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   7%|▋         | 28/400 [00:38<10:10,  1.64s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   7%|▋         | 29/400 [00:39<09:37,  1.56s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   8%|▊         | 30/400 [00:40<08:45,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   8%|▊         | 31/400 [00:42<09:23,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   8%|▊         | 32/400 [00:43<09:06,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   8%|▊         | 33/400 [00:45<09:53,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   8%|▊         | 34/400 [00:46<08:41,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   9%|▉         | 35/400 [00:47<07:53,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   9%|▉         | 36/400 [00:49<08:11,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:   9%|▉         | 37/400 [00:50<07:34,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  10%|▉         | 38/400 [00:51<07:43,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  10%|▉         | 39/400 [00:53<07:51,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  10%|█         | 40/400 [00:54<08:39,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  10%|█         | 41/400 [00:56<08:24,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  10%|█         | 42/400 [00:57<08:08,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  11%|█         | 43/400 [00:58<07:18,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  11%|█         | 44/400 [00:59<07:00,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  11%|█▏        | 45/400 [01:00<06:14,  1.05s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  12%|█▏        | 46/400 [01:02<08:00,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  12%|█▏        | 47/400 [01:03<08:25,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  12%|█▏        | 48/400 [01:04<08:01,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  12%|█▏        | 49/400 [01:05<07:03,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  12%|█▎        | 50/400 [01:07<07:32,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  13%|█▎        | 51/400 [01:08<07:36,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  13%|█▎        | 52/400 [01:09<06:47,  1.17s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  13%|█▎        | 53/400 [01:11<08:02,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  14%|█▎        | 54/400 [01:12<08:10,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  14%|█▍        | 55/400 [01:14<09:19,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  14%|█▍        | 56/400 [01:16<08:50,  1.54s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  14%|█▍        | 57/400 [01:17<08:40,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  14%|█▍        | 58/400 [01:19<09:12,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  15%|█▍        | 59/400 [01:20<08:25,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  15%|█▌        | 60/400 [01:22<08:04,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  15%|█▌        | 61/400 [01:23<07:33,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  16%|█▌        | 62/400 [01:24<07:12,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  16%|█▌        | 63/400 [01:25<07:10,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  16%|█▌        | 64/400 [01:27<07:44,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  16%|█▋        | 65/400 [01:28<07:11,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  16%|█▋        | 66/400 [01:30<07:52,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  17%|█▋        | 67/400 [01:31<07:37,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  17%|█▋        | 68/400 [01:32<06:46,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  17%|█▋        | 69/400 [01:33<07:23,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  18%|█▊        | 70/400 [01:34<06:56,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  18%|█▊        | 71/400 [01:36<06:50,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  18%|█▊        | 72/400 [01:37<07:15,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  18%|█▊        | 73/400 [01:38<06:51,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  18%|█▊        | 74/400 [01:39<06:25,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  19%|█▉        | 75/400 [01:41<07:07,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  19%|█▉        | 76/400 [01:42<07:30,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  19%|█▉        | 77/400 [01:44<07:14,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  20%|█▉        | 78/400 [01:45<06:37,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  20%|█▉        | 79/400 [01:46<07:05,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  20%|██        | 80/400 [01:48<07:31,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  20%|██        | 81/400 [01:48<06:20,  1.19s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  20%|██        | 82/400 [01:50<06:43,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  21%|██        | 83/400 [01:51<06:21,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  21%|██        | 84/400 [01:53<06:51,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  21%|██▏       | 85/400 [01:54<06:42,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  22%|██▏       | 86/400 [01:55<06:49,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  22%|██▏       | 87/400 [01:57<07:14,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  22%|██▏       | 88/400 [01:58<07:06,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  22%|██▏       | 89/400 [01:59<06:28,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  22%|██▎       | 90/400 [02:01<07:16,  1.41s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  23%|██▎       | 91/400 [02:02<06:57,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  23%|██▎       | 92/400 [02:03<06:17,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  23%|██▎       | 93/400 [02:04<06:10,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  24%|██▎       | 94/400 [02:06<07:26,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  24%|██▍       | 95/400 [02:07<06:47,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  24%|██▍       | 96/400 [02:08<06:42,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  24%|██▍       | 97/400 [02:10<06:23,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  24%|██▍       | 98/400 [02:11<05:55,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  25%|██▍       | 99/400 [02:12<06:09,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  25%|██▌       | 100/400 [02:13<05:34,  1.12s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  25%|██▌       | 101/400 [02:14<06:15,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  26%|██▌       | 102/400 [02:16<06:48,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  26%|██▌       | 103/400 [02:17<06:41,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  26%|██▌       | 104/400 [02:19<07:33,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  26%|██▋       | 105/400 [02:21<07:23,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  26%|██▋       | 106/400 [02:22<07:03,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  27%|██▋       | 107/400 [02:23<06:34,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  27%|██▋       | 108/400 [02:24<06:34,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  27%|██▋       | 109/400 [02:26<06:09,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  28%|██▊       | 110/400 [02:27<06:35,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  28%|██▊       | 111/400 [02:29<06:38,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  28%|██▊       | 112/400 [02:30<06:23,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  28%|██▊       | 113/400 [02:31<06:31,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  28%|██▊       | 114/400 [02:32<05:35,  1.17s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  29%|██▉       | 115/400 [02:34<06:55,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  29%|██▉       | 116/400 [02:35<06:15,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  29%|██▉       | 117/400 [02:36<06:13,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  30%|██▉       | 118/400 [02:38<06:44,  1.43s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  30%|██▉       | 119/400 [02:39<06:24,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  30%|███       | 120/400 [02:41<06:22,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  30%|███       | 121/400 [02:42<06:21,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  30%|███       | 122/400 [02:43<06:19,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  31%|███       | 123/400 [02:45<06:10,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  31%|███       | 124/400 [02:46<06:37,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  31%|███▏      | 125/400 [02:47<05:56,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  32%|███▏      | 126/400 [02:48<05:44,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  32%|███▏      | 127/400 [02:50<05:32,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  32%|███▏      | 128/400 [02:51<05:33,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  32%|███▏      | 129/400 [02:52<05:33,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  32%|███▎      | 130/400 [02:53<05:45,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  33%|███▎      | 131/400 [02:54<05:23,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  33%|███▎      | 132/400 [02:56<06:16,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  33%|███▎      | 133/400 [02:58<06:58,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  34%|███▎      | 134/400 [02:59<06:11,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  34%|███▍      | 135/400 [03:01<06:38,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  34%|███▍      | 136/400 [03:03<06:41,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  34%|███▍      | 137/400 [03:04<07:04,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  34%|███▍      | 138/400 [03:06<06:50,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  35%|███▍      | 139/400 [03:08<07:01,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  35%|███▌      | 140/400 [03:09<07:01,  1.62s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  35%|███▌      | 141/400 [03:10<06:24,  1.49s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  36%|███▌      | 142/400 [03:12<05:59,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  36%|███▌      | 143/400 [03:13<05:19,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  36%|███▌      | 144/400 [03:14<05:41,  1.33s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  36%|███▋      | 145/400 [03:16<06:23,  1.50s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  36%|███▋      | 146/400 [03:17<05:39,  1.34s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  37%|███▋      | 147/400 [03:18<05:09,  1.22s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  37%|███▋      | 148/400 [03:19<05:11,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  37%|███▋      | 149/400 [03:20<05:12,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  38%|███▊      | 150/400 [03:21<04:56,  1.19s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  38%|███▊      | 151/400 [03:22<04:41,  1.13s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  38%|███▊      | 152/400 [03:24<05:12,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  38%|███▊      | 153/400 [03:25<05:13,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  38%|███▊      | 154/400 [03:27<05:53,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  39%|███▉      | 155/400 [03:28<05:32,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  39%|███▉      | 156/400 [03:30<05:28,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  39%|███▉      | 157/400 [03:31<05:21,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  40%|███▉      | 158/400 [03:32<04:49,  1.20s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  40%|███▉      | 159/400 [03:33<04:29,  1.12s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  40%|████      | 160/400 [03:34<05:15,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  40%|████      | 161/400 [03:36<04:58,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  40%|████      | 162/400 [03:37<05:29,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  41%|████      | 163/400 [03:39<05:37,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  41%|████      | 164/400 [03:41<05:55,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  41%|████▏     | 165/400 [03:42<05:20,  1.36s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  42%|████▏     | 166/400 [03:43<05:54,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  42%|████▏     | 167/400 [03:45<06:04,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  42%|████▏     | 168/400 [03:46<05:51,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  42%|████▏     | 169/400 [03:48<05:17,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  42%|████▎     | 170/400 [03:49<04:52,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  43%|████▎     | 171/400 [03:50<04:57,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  43%|████▎     | 172/400 [03:51<04:42,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  43%|████▎     | 173/400 [03:52<04:26,  1.18s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  44%|████▎     | 174/400 [03:53<04:13,  1.12s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  44%|████▍     | 175/400 [03:54<04:14,  1.13s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  44%|████▍     | 176/400 [03:55<04:13,  1.13s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  44%|████▍     | 177/400 [03:57<05:13,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  44%|████▍     | 178/400 [03:58<04:51,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  45%|████▍     | 179/400 [04:00<04:58,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  45%|████▌     | 180/400 [04:01<04:42,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  45%|████▌     | 181/400 [04:02<04:33,  1.25s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  46%|████▌     | 182/400 [04:03<04:35,  1.26s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  46%|████▌     | 183/400 [04:05<04:34,  1.27s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  46%|████▌     | 184/400 [04:06<04:36,  1.28s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  46%|████▋     | 185/400 [04:07<04:38,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  46%|████▋     | 186/400 [04:09<05:07,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  47%|████▋     | 187/400 [04:11<05:13,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  47%|████▋     | 188/400 [04:13<05:39,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  47%|████▋     | 189/400 [04:14<05:31,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  48%|████▊     | 190/400 [04:15<05:10,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  48%|████▊     | 191/400 [04:17<05:29,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  48%|████▊     | 192/400 [04:19<05:14,  1.51s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  48%|████▊     | 193/400 [04:21<05:45,  1.67s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  48%|████▊     | 194/400 [04:22<05:27,  1.59s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  49%|████▉     | 195/400 [04:23<05:02,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  49%|████▉     | 196/400 [04:24<04:27,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  49%|████▉     | 197/400 [04:25<04:25,  1.31s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  50%|████▉     | 198/400 [04:27<04:32,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  50%|████▉     | 199/400 [04:28<04:35,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  50%|█████     | 200/400 [04:30<04:56,  1.48s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  50%|█████     | 201/400 [04:31<04:34,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  50%|█████     | 202/400 [04:32<04:26,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  51%|█████     | 203/400 [04:34<05:00,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  51%|█████     | 204/400 [04:36<04:41,  1.44s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  51%|█████▏    | 205/400 [04:37<04:33,  1.40s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  52%|█████▏    | 206/400 [04:39<04:42,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  52%|█████▏    | 207/400 [04:40<04:23,  1.37s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  52%|█████▏    | 208/400 [04:41<04:10,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  52%|█████▏    | 209/400 [04:42<03:50,  1.21s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  52%|█████▎    | 210/400 [04:44<04:22,  1.38s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  53%|█████▎    | 211/400 [04:45<04:47,  1.52s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  53%|█████▎    | 212/400 [04:47<04:35,  1.46s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  53%|█████▎    | 213/400 [04:49<04:49,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  54%|█████▎    | 214/400 [04:50<04:53,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  54%|█████▍    | 215/400 [04:52<04:46,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  54%|█████▍    | 216/400 [04:53<04:49,  1.57s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  54%|█████▍    | 217/400 [04:55<04:52,  1.60s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  55%|█████▍    | 218/400 [04:56<04:39,  1.53s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  55%|█████▍    | 219/400 [04:58<04:50,  1.61s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  55%|█████▌    | 220/400 [04:59<04:10,  1.39s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  55%|█████▌    | 221/400 [05:00<03:41,  1.24s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  56%|█████▌    | 222/400 [05:01<03:49,  1.29s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  56%|█████▌    | 223/400 [05:03<03:58,  1.35s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  56%|█████▌    | 224/400 [05:05<04:18,  1.47s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  56%|█████▋    | 225/400 [05:05<03:47,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  56%|█████▋    | 226/400 [05:07<03:49,  1.32s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  57%|█████▋    | 227/400 [05:08<03:31,  1.23s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  57%|█████▋    | 228/400 [05:09<03:42,  1.30s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  57%|█████▋    | 229/400 [05:11<04:02,  1.42s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  57%|█████▊    | 230/400 [05:13<04:22,  1.55s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  58%|█████▊    | 231/400 [05:14<04:26,  1.58s/it]
Qwen2.5-7B-Instruct | SST-5 | Zero-Shot CoT:  58%|█████▊    | 232/400 [05:16<04:37,  1.65s/it]
