/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading Meta-Llama-3.1-8B-Instruct-bnb-4bit from /home/zmy/model/.cache/huggingface/hub/models--unsloth--Meta-Llama-3.1-8B-Instruct-bnb-4bit/snapshots/f15c379fb32bb402fa06a7ae9aecb1febf4b79ec
/home/zmy/envs/hipro-lora/lib/python3.10/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
Using the latest cached version of the dataset since Um1neko/smp2020 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/zmy/.cache/wxx/huggingface/datasets/Um1neko___smp2020/default/0.0.0/905811902649fd3caecce038677bbfc8e61339f6 (last modified on Fri May 29 12:11:37 2026).
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SMP2020 | Zero-Shot (No CoT):   0%|          | 0/300 [00:00<?, ?it/s]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   6%|▋         | 26/400 [00:59<17:10,  2.76s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   7%|▋         | 27/400 [01:01<16:29,  2.65s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   7%|▋         | 28/400 [01:04<16:23,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   7%|▋         | 29/400 [01:06<15:20,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   8%|▊         | 30/400 [01:07<13:25,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   8%|▊         | 31/400 [01:10<13:55,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   8%|▊         | 32/400 [01:12<13:49,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   8%|▊         | 33/400 [01:15<15:35,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   8%|▊         | 34/400 [01:17<13:47,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   9%|▉         | 35/400 [01:19<13:25,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   9%|▉         | 36/400 [01:21<13:41,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:   9%|▉         | 37/400 [01:23<12:26,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  10%|▉         | 38/400 [01:25<12:56,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  10%|▉         | 39/400 [01:27<12:33,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  10%|█         | 40/400 [01:29<12:56,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  10%|█         | 41/400 [01:32<14:36,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  10%|█         | 42/400 [01:34<13:27,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  11%|█         | 43/400 [01:36<13:25,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  11%|█         | 44/400 [01:38<12:15,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  11%|█▏        | 45/400 [01:40<11:42,  1.98s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  12%|█▏        | 46/400 [01:43<13:41,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  12%|█▏        | 47/400 [01:47<15:59,  2.72s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  12%|█▏        | 48/400 [01:48<14:05,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  12%|█▏        | 49/400 [01:51<13:51,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  12%|█▎        | 50/400 [01:53<13:33,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  13%|█▎        | 51/400 [01:55<12:23,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  13%|█▎        | 52/400 [01:56<11:23,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  13%|█▎        | 53/400 [01:59<13:13,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  14%|█▎        | 54/400 [02:00<11:36,  2.01s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  14%|█▍        | 55/400 [02:04<13:39,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  14%|█▍        | 56/400 [02:07<15:15,  2.66s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  14%|█▍        | 57/400 [02:09<13:57,  2.44s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  14%|█▍        | 58/400 [02:11<13:42,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  15%|█▍        | 59/400 [02:13<12:35,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  15%|█▌        | 60/400 [02:15<12:12,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  15%|█▌        | 61/400 [02:17<12:11,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  16%|█▌        | 62/400 [02:20<13:20,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  16%|█▌        | 63/400 [02:23<13:20,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  16%|█▌        | 64/400 [02:25<13:44,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  16%|█▋        | 65/400 [02:27<12:36,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  16%|█▋        | 66/400 [02:30<13:39,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  17%|█▋        | 67/400 [02:32<13:24,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  17%|█▋        | 68/400 [02:34<12:23,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  17%|█▋        | 69/400 [02:36<12:27,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  18%|█▊        | 70/400 [02:39<13:19,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  18%|█▊        | 71/400 [02:41<12:38,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  18%|█▊        | 72/400 [02:44<12:41,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  18%|█▊        | 73/400 [02:45<12:04,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  18%|█▊        | 74/400 [02:47<11:17,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  19%|█▉        | 75/400 [02:50<12:44,  2.35s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  19%|█▉        | 76/400 [02:53<13:00,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  19%|█▉        | 77/400 [02:55<12:24,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  20%|█▉        | 78/400 [02:57<11:53,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  20%|█▉        | 79/400 [02:59<11:34,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  20%|██        | 80/400 [03:02<12:53,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  20%|██        | 81/400 [03:04<11:37,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  20%|██        | 82/400 [03:06<11:30,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  21%|██        | 83/400 [03:08<12:28,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  21%|██        | 84/400 [03:11<12:10,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  21%|██▏       | 85/400 [03:13<12:22,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  22%|██▏       | 86/400 [03:16<12:42,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  22%|██▏       | 87/400 [03:18<12:32,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  22%|██▏       | 88/400 [03:20<11:19,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  22%|██▏       | 89/400 [03:22<11:58,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  22%|██▎       | 90/400 [03:25<11:58,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  23%|██▎       | 91/400 [03:27<12:24,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  23%|██▎       | 92/400 [03:30<12:13,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  23%|██▎       | 93/400 [03:32<11:50,  2.32s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  24%|██▎       | 94/400 [03:35<13:02,  2.56s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  24%|██▍       | 95/400 [03:37<12:38,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  24%|██▍       | 96/400 [03:39<11:41,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  24%|██▍       | 97/400 [03:41<10:20,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  24%|██▍       | 98/400 [03:42<08:47,  1.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  25%|██▍       | 99/400 [03:44<10:15,  2.05s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  25%|██▌       | 100/400 [03:46<10:13,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  25%|██▌       | 101/400 [03:49<11:19,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  26%|██▌       | 102/400 [03:52<12:46,  2.57s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  26%|██▌       | 103/400 [03:54<10:59,  2.22s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  26%|██▌       | 104/400 [03:57<12:27,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  26%|██▋       | 105/400 [04:00<12:17,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  26%|██▋       | 106/400 [04:02<12:28,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  27%|██▋       | 107/400 [04:04<11:45,  2.41s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  27%|██▋       | 108/400 [04:08<13:04,  2.69s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  27%|██▋       | 109/400 [04:09<11:26,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  28%|██▊       | 110/400 [04:12<11:26,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  28%|██▊       | 111/400 [04:14<12:02,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  28%|██▊       | 112/400 [04:17<11:39,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  28%|██▊       | 113/400 [04:19<11:26,  2.39s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  28%|██▊       | 114/400 [04:21<10:50,  2.27s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  29%|██▉       | 115/400 [04:24<11:57,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  29%|██▉       | 116/400 [04:26<10:54,  2.31s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  29%|██▉       | 117/400 [04:28<10:08,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  30%|██▉       | 118/400 [04:30<10:21,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  30%|██▉       | 119/400 [04:32<10:33,  2.25s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  30%|███       | 120/400 [04:35<10:41,  2.29s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  30%|███       | 121/400 [04:37<11:03,  2.38s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  30%|███       | 122/400 [04:40<11:34,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  31%|███       | 123/400 [04:42<11:10,  2.42s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  31%|███       | 124/400 [04:45<10:55,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  31%|███▏      | 125/400 [04:47<10:17,  2.24s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  32%|███▏      | 126/400 [04:49<09:55,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  32%|███▏      | 127/400 [04:50<09:25,  2.07s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  32%|███▏      | 128/400 [04:52<09:26,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  32%|███▏      | 129/400 [04:57<12:26,  2.75s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  32%|███▎      | 130/400 [04:59<11:38,  2.59s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  33%|███▎      | 131/400 [05:01<11:08,  2.49s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  33%|███▎      | 132/400 [05:04<11:46,  2.64s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  33%|███▎      | 133/400 [05:07<12:00,  2.70s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  34%|███▎      | 134/400 [05:09<10:39,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  34%|███▍      | 135/400 [05:11<10:45,  2.43s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  34%|███▍      | 136/400 [05:15<11:48,  2.68s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  34%|███▍      | 137/400 [05:17<10:49,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  34%|███▍      | 138/400 [05:19<10:21,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  35%|███▍      | 139/400 [05:20<09:20,  2.15s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  35%|███▌      | 140/400 [05:23<10:04,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  35%|███▌      | 141/400 [05:25<09:54,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  36%|███▌      | 142/400 [05:27<08:58,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  36%|███▌      | 143/400 [05:28<07:45,  1.81s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  36%|███▌      | 144/400 [05:30<08:04,  1.89s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  36%|███▋      | 145/400 [05:33<09:18,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  36%|███▋      | 146/400 [05:35<09:12,  2.18s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  37%|███▋      | 147/400 [05:37<08:47,  2.08s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  37%|███▋      | 148/400 [05:41<10:31,  2.51s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  37%|███▋      | 149/400 [05:42<09:37,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  38%|███▊      | 150/400 [05:44<09:09,  2.20s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  38%|███▊      | 151/400 [05:46<08:08,  1.96s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  38%|███▊      | 152/400 [05:48<08:41,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  38%|███▊      | 153/400 [05:50<08:54,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  38%|███▊      | 154/400 [05:53<08:46,  2.14s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  39%|███▉      | 155/400 [05:54<07:44,  1.90s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  39%|███▉      | 156/400 [05:56<08:18,  2.04s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  39%|███▉      | 157/400 [05:59<08:48,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  40%|███▉      | 158/400 [06:00<08:17,  2.06s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  40%|███▉      | 159/400 [06:02<07:09,  1.78s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  40%|████      | 160/400 [06:04<07:42,  1.93s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  40%|████      | 161/400 [06:07<09:18,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  40%|████      | 162/400 [06:10<09:15,  2.33s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  41%|████      | 163/400 [06:11<08:35,  2.17s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  41%|████      | 164/400 [06:14<08:40,  2.21s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  41%|████▏     | 165/400 [06:16<08:20,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  42%|████▏     | 166/400 [06:18<08:19,  2.13s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  42%|████▏     | 167/400 [06:20<08:47,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  42%|████▏     | 168/400 [06:23<09:27,  2.45s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  42%|████▏     | 169/400 [06:25<09:00,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  42%|████▎     | 170/400 [06:28<09:27,  2.47s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  43%|████▎     | 171/400 [06:32<10:45,  2.82s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  43%|████▎     | 172/400 [06:33<09:25,  2.48s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  43%|████▎     | 173/400 [06:36<09:32,  2.52s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  44%|████▎     | 174/400 [06:38<08:47,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  44%|████▍     | 175/400 [06:40<08:52,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  44%|████▍     | 176/400 [06:42<08:25,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  44%|████▍     | 177/400 [06:46<09:28,  2.55s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  44%|████▍     | 178/400 [06:49<10:07,  2.74s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  45%|████▍     | 179/400 [06:51<09:18,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  45%|████▌     | 180/400 [06:53<08:40,  2.37s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  45%|████▌     | 181/400 [06:55<08:32,  2.34s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  46%|████▌     | 182/400 [06:57<07:35,  2.09s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  46%|████▌     | 183/400 [06:59<07:34,  2.10s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  46%|████▌     | 184/400 [07:01<07:53,  2.19s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  46%|████▋     | 185/400 [07:04<09:06,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  46%|████▋     | 186/400 [07:06<08:33,  2.40s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  47%|████▋     | 187/400 [07:09<08:10,  2.30s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  47%|████▋     | 188/400 [07:12<08:55,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  47%|████▋     | 189/400 [07:14<08:17,  2.36s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  48%|████▊     | 190/400 [07:16<08:52,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  48%|████▊     | 191/400 [07:19<08:41,  2.50s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  48%|████▊     | 192/400 [07:22<08:48,  2.54s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  48%|████▊     | 193/400 [07:25<10:08,  2.94s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  48%|████▊     | 194/400 [07:27<09:09,  2.67s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  49%|████▉     | 195/400 [07:30<08:38,  2.53s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  49%|████▉     | 196/400 [07:31<07:40,  2.26s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  49%|████▉     | 197/400 [07:33<07:19,  2.16s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  50%|████▉     | 198/400 [07:35<07:07,  2.12s/it]
Meta-Llama-3.1-8B-Instruct-bnb-4bit | SST-5 | Zero-Shot CoT:  50%|████▉     | 199/400 [07:37<07:07,  2.13s/it]
